Site Number,Site Option,TD Number,BTS Number,BTS Name,City,Community,Council District,Text Description of Location,Type,X-Coordinate,Y-Coordinate,Comments,Status,Reason for Removal,Description of Reason for Removal,# No,No Comments,# Yes,Yes Comments,Survey Demographic
1,A,1A,,North Hollywood Station,Los Angeles,,10,,Sidewalk,-118.37707,34.168631,,Installed,,,5,,10,,
1,B,1B,,North Hollywood Station,Los Angeles,,10,,Sidewalk,-118.376874,34.167997,,Rejected,,,3,,8,,
2,A,2A,,Lankershim & Weddington,Los Angeles,,10,,On-street,-118.3756061,34.167083,,Proposed,,,5,,10,,
2,B,2B,,Lankershim & Weddington,Los Angeles,,10,,On-street,-118.3772797,34.16712375,,Proposed,,,1,,0,,
2,C,2C,,Weddington & Lankershim,Los Angeles,,10,,Sidewalk,-118.376391,34.166928,,Proposed,,,3,,2,,
3,B,3B,,NoHo Plaza,Los Angeles,,10,,Other,-118.37542,34.165598,,Installed,,,3,,2,,
4,A,4A,,North Hollywood Library,Los Angeles,,10,,Sidewalk,-118.3787021,34.1658838,,Proposed,,,1,,8,,
4,B,4B,,North Hollywood Library,Los Angeles,,10,,On-street,-118.378741,34.1660025,,Proposed,,,5,,6,,
4,C,4C,,North Hollywood Library,Los Angeles,,10,,On-street,-118.3790642,34.1657805,,Proposed,,,4,,7,,
4,D,4D,,North Hollywood Library,Los Angeles,,10,,Other,-118.3791779,34.165514,,Proposed,,,3,,10,,
5,A,5A,,Chandler & Vineland,Los Angeles,,10,,On-street,-118.3707298,34.1682513,,Rejected,,,2,,10,,
5,B,5B,,Chandler & Vineland,Los Angeles,,10,,On-street,-118.3746887,34.1682025,,Installed,,,2,,9,,
6,A,6A,,Vineland & Otsego,Los Angeles,,10,,Sidewalk,-118.3702206,34.1628268,,Proposed,,,2,,3,,
6,B,6B,,Vineland & Otsego,Los Angeles,,10,,On-street,-118.370057,34.1627003,,Proposed,,,0,,9,,
6,C,6C,,Vineland & Otsego,Los Angeles,,10,,Sidewalk,-118.370185,34.162482,,Proposed,,,4,,2,,
7,A,7A,,Chandler & Cahuenga,Los Angeles,,10,,On-street,-118.361874,34.168752,,Proposed,,,1,,8,,
7,C,7C,,Chandler & Cahuenga,Los Angeles,,10,,Sidewalk,-118.3613348,34.1687641,,Proposed,,,3,,4,,
8,B,8B,,Lankershim & Morrison,Los Angeles,,10,,Sidewalk,-118.3719911,34.1610179,,Proposed,,,5,,8,,
8,C,8C,,Lankershim & Morrison,Los Angeles,,10,,Sidewalk,-118.3725664,34.1608543,,Proposed,,,3,,0,,
8,D,8D,,Lankershim & Hesby,Los Angeles,,10,,Sidewalk,-118.372841,34.161659,,Proposed,,,3,,3,,
9,C,9C,,Lankershim / Vineland / Camarillo,Los Angeles,,10,,Sidewalk,-118.370205,34.156804,,Installed,,,5,,3,,
9,D,9D,,PAIR - Lankershim / Vineland / Camarillo,Los Angeles,,10,,On-street,-118.370175,34.158214,,Rejected,,,0,,2,,
9,E,9E,,PAIR - Lankershim / Vineland / Camarillo,Los Angeles,,10,,Sidewalk,-118.370754,34.158229,,Proposed,,,5,,6,,
9,F,9F,,Lankershim / Vineland / Camarillo,Los Angeles,,10,,Other,-118.370581,34.157849,,Proposed,,,3,,10,,
9,G,9G,,Lankershim / Vineland / Camarillo,Los Angeles,,10,,Sidewalk,-118.370741,34.157922,,Proposed,,,3,,8,,
10,A,10A,,Riverside & Tujunga,Los Angeles,,10,,Sidewalk,-118.3784912,34.1575395,,Proposed,,,3,,1,,
10,B,10B,,Riverside & Tujunga,Los Angeles,,10,,On-street,-118.378911,34.15802,,Proposed,,,4,,9,,
10,C,10C,,Riverside & Tujunga,Los Angeles,,10,,On-street,-118.3788561,34.1599638,,Installed,,,4,,9,,
11,A,11A,,Lankershim & Burbank,Los Angeles,,10,,On-street,-118.3798373,34.1722595,,Proposed,,,4,,6,,
12,A,12A,,Lankershim & Califa,Los Angeles,,10,,On-street,-118.3822698,34.1777268,,Proposed,,,1,,4,,
12,B,12B,,Lankershim & Califa,Los Angeles,,10,,Sidewalk,-118.3822257,34.1777239,,Proposed,,,2,,6,,
13,A,13A,,PAIR - Chandler & Colfax,Los Angeles,,10,,On-street,-118.3875032,34.1683549,,Proposed,,,0,,1,,
13,B,13B,,PAIR - Chandler & Colfax,Los Angeles,,10,,On-street,-118.3881147,34.1686989,,Proposed,,,4,,2,,
14,A,14A,,PAIR - Chandler & Laurel Canyon Blvd,Los Angeles,,10,,On-street,-118.3961616,34.1683253,,Proposed,,,3,,2,,
14,B,14B,,PAIR - Chandler & Laurel Canyon Blvd,Los Angeles,,10,,On-street,-118.3968268,34.1686582,,Proposed,,,3,,2,,
15,A,15A,,Burbank & Whitsett,Los Angeles,,10,,On-street,-118.4051341,34.1721953,,Proposed,,,2,,6,,
15,B,15B,,Burbank & Whitsett,Los Angeles,,10,,On-street,-118.4045507,34.1722408,,Proposed,,,3,,7,,
16,A,16A,,PAIR - Valley College Station,Los Angeles,,10,,Sidewalk,-118.4222768,34.1725254,,Proposed,,,5,,2,,
16,B,16B,,PAIR - Valley College Station,Los Angeles,,10,,Sidewalk,-118.4223948,34.1717786,,Proposed,,,2,,2,,
16,C,16C,,Valley College Station,Los Angeles,,10,,None,-118.4223948,34.1717786,,Proposed,,,1,,10,,
17,A,17A,,Riverside & Laurel Canyon,Los Angeles,,10,,On-street,-118.3966532,34.1580348,,Proposed,,,0,,2,,
18,A,18A,,Universal City / Studio City,Los Angeles,,10,,Sidewalk,-118.362476,34.13931,,Proposed,,,2,,3,,
18,B,18B,,Universal City / Studio City,Los Angeles,,10,,Sidewalk,-118.362193,34.139361,,Proposed,,,4,,2,,
19,C,19C,,Magnolia,Los Angeles,,10,,Sidewalk,-118.363494,34.1650071,,Proposed,,,1,,10,,
20,A,20A,,Moorpark & Lankershim,Los Angeles,,10,,On-street,-118.3663556,34.1504662,,Proposed,,,3,,4,,
20,C,20C,,Moorpark & Lankershim,Los Angeles,,10,,Other,-118.366184,34.150671,,Proposed,,,1,,0,,
21,A,21A,,Riverside & Coldwater Canyon,Los Angeles,,10,,Sidewalk,-118.4138995,34.1579039,,Proposed,,,5,,2,,
21,B,21B,,Riverside & Coldwater Canyon,Los Angeles,,10,,On-street,-118.4143032,34.1577208,,Proposed,,,2,,4,,
22,A,22A,,Tujuranga & Hatteras,Los Angeles,,10,,On-street,-118.3789783,34.175967,,Proposed,,,5,,8,,
22,B,22B,,Tujuranga & Hatteras,Los Angeles,,10,,On-street,-118.3789783,34.1756053,,Proposed,,,3,,8,,
25,A,25A,,LAVC,Los Angeles,,10,,Other,-118.4217151,34.17588578,,Proposed,,,4,,1,,
25,B,25B,,LAVC,Los Angeles,,10,,Other,-118.4217151,34.17588578,,Proposed,,,4,,5,,
26,C,26C,,Coldwater Canyon & Victory Blvd,Los Angeles,,10,,On-street,-118.413667,34.18737215,,Proposed,,,5,,1,,
27,A,27A,,Ethel & Hatteras,Los Angeles,,10,,Sidewalk,-118.4178689,34.1755528,,Proposed,,,0,,5,,
27,B,27B,,Ethel & Hatteras,Los Angeles,,10,,On-street,-118.4178958,34.1756859,,Proposed,,,0,,2,,
27,C,27C,,Ethel & Hatteras,Los Angeles,,10,,On-street,-118.4181828,34.175322,,Proposed,,,0,,6,,
29,A,29A,,Oxnard & Radford,Los Angeles,,10,,On-street,-118.391713,34.179497,,Proposed,,,3,,8,,
29,B,29B,,Oxnard & Radford,Los Angeles,,10,,On-street,-118.391901,34.179339,,Proposed,,,5,,9,,
30,,30,,Oxnard & Vineland,Los Angeles,,10,,Sidewalk,-118.3700821,34.1797362,,Proposed,,,4,,7,,
31,C,31C,,Burbank & Clybourn,Los Angeles,,10,,On-street,-118.3580972,34.1721058,,Proposed,,,3,,6,,
33,A,33A,,Magnolia & Colfax,Los Angeles,,10,,On-street,-118.3877,34.165104,,Proposed,,,4,,0,,
35,A,35A,,Magnolia & Clybourn,Los Angeles,,10,,On-street,-118.355007,34.1654152,,Proposed,,,2,,3,,
35,B,35B,,Magnolia & Clybourn,Los Angeles,,10,,On-street,-118.3551518,34.1652154,,Proposed,,,2,,3,,
37,A,37A,,Riverside & Beck,Los Angeles,,10,,On-street,-118.3837034,34.1577487,,Proposed,,,0,,5,,
37,B,37B,,Riverside & Beck,Los Angeles,,10,,On-street,-118.3831429,34.1575467,,Proposed,,,0,,3,,
41,A,41A,,Riverside & Forman,Los Angeles,,10,,On-street,-118.3527024,34.1519392,,Proposed,,,1,,10,,
41,B,41B,,Riverside & Forman,Los Angeles,,10,,On-street,-118.3526998,34.1524297,,Proposed,,,2,,3,,
42,A,42A,,Riverside & Cahuenga,Los Angeles,,10,,Sidewalk,-118.3618974,34.1521167,,Proposed,,,5,,3,,
42,B,42B,,Riverside & Cahuenga,Los Angeles,,10,,On-street,-118.3604476,34.1519532,,Proposed,,,3,,7,,
43,A,43A,,Tujunga Ave & Moorpark St,Los Angeles,,10,,On-street,-118.379,34.150361,,Proposed,,,0,,7,,
44,,,,11th & Maple,Los Angeles,,10,,None,-118.25487,34.03705,,Existing,,,0,,10,,
45,,,,12th & Hill,Los Angeles,,10,,None,-118.26086,34.03861,,Existing,,,3,,7,,
46,,,,18th & Figueroa,Los Angeles,,10,,None,-118.27081,34.03568,,Existing,,,4,,4,,
47,,,,18th & San Pedro,Los Angeles,,10,,None,-118.25667,34.02851,,Existing,,,5,,10,,
48,,,,1st & Central,Los Angeles,,10,,None,-118.23881,34.0493,,Existing,,,5,,4,,
49,,,,1st & Judge John Aiso,Los Angeles,,10,,None,-118.24097,34.05091,,Existing,,,0,,2,,
50,,,,28th & University,Los Angeles,,10,,None,-118.28068,34.02762,,Existing,,,1,,4,,
51,,,,29th & Ellendale,Los Angeles,,10,,None,-118.28867,34.02835,,Existing,,,2,,10,,
52,,,,2nd & Figueroa,Los Angeles,,10,,None,-118.25359,34.05697,,Existing,,,0,,2,,
53,,,,2nd & Hill,Los Angeles,,10,,None,-118.24749,34.05287,,Existing,,,5,,2,,
54,,,,32nd & Figueroa,Los Angeles,,10,,None,-118.27917,34.02371,,Existing,,,1,,1,,
55,,,,3rd & San Pedro,Los Angeles,,10,,None,-118.24317,34.04775,,Existing,,,4,,5,,
56,,,,3rd & Santa Fe,Los Angeles,,10,,None,-118.23309,34.04607,,Existing,,,0,,5,,
57,,,,5th & Grand,Los Angeles,,10,,None,-118.25459,34.05048,,Existing,,,0,,9,,
58,,,,5th & Hewitt,Los Angeles,,10,,None,-118.23535,34.04169,,Existing,,,0,,3,,
59,,,,7th & Bixel,Los Angeles,,10,,None,-118.26456,34.0511,,Existing,,,5,,6,,
60,,,,7th & Broadway,Los Angeles,,10,,None,-118.25352,34.04542,,Existing,,,3,,10,,
61,,,,7th & Flower,Los Angeles,,10,,None,-118.25854,34.0485,,Existing,,,2,,10,,
62,,,,7th & Main,Los Angeles,,10,,None,-118.25158,34.04416,,Existing,,,4,,3,,
63,,,,7th & Spring,Los Angeles,,10,,None,-118.25244,34.0447,,Existing,,,3,,8,,
64,,,,8th & Wall,Los Angeles,,10,,None,-118.25004,34.03987,,Existing,,,3,,8,,
65,,,,9th & Los Angeles,Los Angeles,,10,,None,-118.25384,34.0406,,Existing,,,4,,9,,
66,,,,Broadway & 3rd,Los Angeles,,10,,None,-118.24825,34.05088,,Existing,,,1,,3,,
67,,,,Broadway & 9th,Los Angeles,,10,,None,-118.25619,34.04211,,Existing,,,4,,6,,
68,,,,Factory Place & Alameda,Los Angeles,,10,,None,-118.23649,34.03922,,Existing,,,1,,5,,
69,,,,Figueroa & 8th,Los Angeles,,10,,None,-118.26095,34.0484,,Existing,,,4,,5,,
70,,,,Figueroa & 9th,Los Angeles,,10,,None,-118.26273,34.04661,,Existing,,,3,,4,,
71,,,,Figueroa & Cesar Chavez,Los Angeles,,10,,None,-118.24588,34.06318,,Existing,,,5,,5,,
72,,,,Figueroa & McCarthy Way,Los Angeles,,10,,None,-118.28118,34.0203,,Existing,,,5,,5,,
73,,,,Figueroa & Pico,Los Angeles,,10,,None,-118.26798,34.04113,,Existing,,,2,,2,,
74,,,,Grand & 14th,Los Angeles,,10,,None,-118.26538,34.03746,,Existing,,,2,,4,,
75,,,,Grand & 3rd,Los Angeles,,10,,None,-118.25095,34.0532,,Existing,,,4,,0,,
76,,,,Grand & 7th,Los Angeles,,10,,None,-118.25698,34.04681,,Existing,,,4,,7,,
77,,,,Grand & Olympic,Los Angeles,,10,,None,-118.26014,34.04373,,Existing,,,0,,0,,
78,,,,Grand & Temple,Los Angeles,,10,,None,-118.24609,34.05832,,Existing,,,4,,8,,
79,,,,Grand & Washington,Los Angeles,,10,,None,-118.26808,34.03286,,Existing,,,2,,3,,
80,,,,Grand / LATTC,Los Angeles,,10,,None,-118.27031,34.0298,,Existing,,,3,,9,,
81,,,,Hill & College,Los Angeles,,10,,None,-118.23894,34.06428,,Existing,,,0,,10,,
82,,,,Hill & Washington,Los Angeles,,10,,None,-118.26709,34.03105,,Existing,,,4,,8,,
83,,,,Hoover & 29th,Los Angeles,,10,,None,-118.28411,34.02868,,Existing,,,3,,7,,
84,,,,Hope & 11th,Los Angeles,,10,,None,-118.26338,34.04206,,Existing,,,2,,10,,
85,,,,Hope & 1st,Los Angeles,,10,,None,-118.24897,34.05772,,Existing,,,0,,2,,
86,,,,Hope & 6th,Los Angeles,,10,,None,-118.25588,34.04989,,Existing,,,3,,3,,
87,,,,Hope & Olympic,Los Angeles,,10,,None,-118.26117,34.04417,,Existing,,,1,,1,,
88,,,,Imperial & 7th,Los Angeles,,10,,None,-118.23128,34.0348,,Existing,,,2,,8,,
89,,,,Industrial St & Mateo St,Los Angeles,,10,,None,-118.23317,34.0358,,Existing,,,4,,0,,
90,,,,Los Angeles & Temple,Los Angeles,,10,,None,-118.24156,34.0529,,Existing,,,2,,0,,
91,,,,Main & 1st,Los Angeles,,10,,None,-118.24353,34.05194,,Existing,,,2,,6,,
92,,,,Main & 4th,Los Angeles,,10,,None,-118.24642,34.04885,,Existing,,,1,,4,,
93,,,,Main & 5th,Los Angeles,,10,,None,-118.24835,34.04682,,Existing,,,4,,4,,
94,,,,Main & 6th,Los Angeles,,10,,None,-118.25024,34.04518,,Existing,,,3,,10,,
95,,,,Main & 9th,Los Angeles,,10,,None,-118.2558,34.04099,,Existing,,,4,,6,,
96,,,,New High & Ord,Los Angeles,,10,,None,-118.23833,34.06056,,Existing,,,5,,4,,
97,,,,Olive & 5th,Los Angeles,,10,,None,-118.25374,34.04804,,Existing,,,5,,6,,
98,,,,Olive & 8th,Los Angeles,,10,,None,-118.25667,34.04554,,Existing,,,0,,1,,
99,,,,Park & Echo Park,Los Angeles,,10,,None,-118.25873,34.07483,,Existing,,,2,,9,,
100,,,,Pico & Flower,Los Angeles,,10,,None,-118.2664,34.03998,,Existing,,,4,,7,,
101,,,,Severance & Adams,Los Angeles,,10,,None,-118.28095,34.03017,,Existing,,,1,,6,,
102,,,,Spring & 3rd,Los Angeles,,10,,None,-118.24716,34.04998,,Existing,,,4,,0,,
103,,,,Spring & College,Los Angeles,,10,,None,-118.23616,34.06339,,Existing,,,2,,2,,
104,,,,Stanford & 12th,Los Angeles,,10,,None,-118.25018,34.03189,,Existing,,,5,,6,,
105,,,,Traction & Rose,Los Angeles,,10,,None,-118.23741,34.04652,,Existing,,,5,,2,,
106,,,,Union Station West Portal,Los Angeles,,10,,None,-118.23721,34.05661,,Existing,,,4,,10,,
107,,,,University & Hoover,Los Angeles,,10,,None,-118.28341,34.02404,,Existing,,,1,,9,,
108,,,,Willow St & Mateo St,Los Angeles,,10,,None,-118.23253,34.03919,,Existing,,,0,,10,,
109,,,,Wilshire & Witmer,Los Angeles,,10,,None,-118.26636,34.05357,,Existing,,,0,,10,,
110,,,,Venice and Lincoln,Los Angeles,,10,,None,-118.453517,33.9939361,,Existing,,,1,,6,,
111,,,,California and Lincoln,Santa Monica,,11,,None,-118.460995,33.9984051,,Existing,,,2,,9,,
112,,,,Rose and 7th,Santa Monica,,11,,None,-118.46872,34.0010071,,Existing,,,4,,10,,
113,,,,Rose and Rennie,Santa Monica,,11,,None,-118.47295,33.9987121,,Existing,,,0,,0,,
114,,,,Rose and Main,Santa Monica,,11,,None,-118.477394,33.9962841,,Existing,,,0,,7,,
115,,,,Ocean Front Walk and Navy,Santa Monica,,11,,None,-118.481557,33.9956751,,Existing,,,5,,2,,
116,,,,DSM Expo Line Station,Santa Monica,,11,,None,-118.4914,34.0144011,,Existing,,,5,,1,,
117,,,,17th St / SMC Expo Line Station,Santa Monica,,11,,None,-118.479749,34.0237121,,Existing,,,2,,0,,
118,,,,Washington and Abbot Kinney,Santa Monica,,11,,None,-118.451639,33.9884381,,Existing,,,2,,7,,
119,,,,Abbot Kinney and Cadiz,Venice,,11,,None,-118.468309,33.9911671,,Existing,,,0,,5,,
120,,,,Windward and Main,Venice,,11,,None,-118.471716,33.9881171,,Existing,,,4,,8,,
121,,,,Pacific and North Venice,Venice,,11,,None,-118.469962,33.9849491,,Existing,,,5,,9,,
122,,,,Ocean Front Walk and North Venice,Los Angeles,,10,,None,-118.471562,33.9843961,,Existing,,,0,,6,,
123,,,,Expo Park/LAFC,Los Angeles,,10,,None,-118.2630824,33.77985074,,Existing,,,5,,10,,
124,,,,Cabrillo Beach,Los Angeles,,10,,None,-118.285,33.71094,,Existing,,,2,,5,,
125,,,,DoubleTree Hotel,Los Angeles,,10,,None,-118.283,33.71933,,Existing,,,0,,8,,
126,,,,Crafted 22nd St Park,Los Angeles,,10,,None,-118.281,33.72578,,Existing,,,5,,7,,
127,,,,Ports O'Call,Los Angeles,,10,,None,-118.278,33.73357,,Existing,,,2,,9,,
128,,,,Downtown Harbor,Los Angeles,,10,,None,-118.279,33.7391,,Existing,,,3,,1,,
129,,,,USS IOWA,Los Angeles,,10,,None,-118.278,33.74139,,Existing,,,5,,1,,
130,,,,Fanfare Fountain,Los Angeles,,10,,None,-118.28,33.74919,,Existing,,,4,,3,,
131,,,,Catalina Express,Los Angeles,,10,,None,-118.275,33.74897,,Existing,,,3,,10,,
132,,,,Waterfront Park (West),Los Angeles,,10,,None,-118.276,33.77184,,Existing,,,2,,1,,
133,,,,Waterfront Park (East),Los Angeles,,10,,None,-118.268,33.77229,,Existing,,,0,,10,,
134,,,,Banning's Landing,Los Angeles,,10,,None,-118.261,33.76669,,Existing,,,2,,10,,
135,,,,Anaheim & Avalon,Los Angeles,,10,,None,-118.263,33.77985,,Existing,,,2,,3,,
136,,,,4th & Vermont,Los Angeles,,10,,None,-118.290901,34.066999,,Existing,,,4,,5,,
137,,,,Shatto Pl & Wilshire,Los Angeles,,10,,None,-118.290057,34.062417,,Existing,,,3,,3,,
138,,,,7th & Berendo,Los Angeles,,10,,None,-118.294959,34.059696,,Existing,,,3,,2,,
139,,,,8th & Vermont,Los Angeles,,10,,None,-118.29201,34.05762,,Existing,,,4,,6,,
140,,,,7th & Park View,Los Angeles,,10,,None,-118.279688,34.057681,,Existing,,,4,,5,,
141,,,,Westlake & 3rd,Los Angeles,,10,,None,-118.27145,34.062206,,Existing,,,5,,4,,
142,,,,Westlake/Macarthur Park Station,Los Angeles,,10,,None,-118.275027,34.056806,,Existing,,,0,,10,,
143,,,,Union & Olympic,Los Angeles,,10,,None,-118.274215,34.048921,,Existing,,,0,,8,,
144,,,,Union & 7th,Los Angeles,,10,,None,-118.270963,34.054061,,Existing,,,2,,5,,
