IP Address,Datetime,ID,Shape
50.250.181.60,Wed Dec 04 2019 15:12:27 GMT-0800 (Pacific Standard Time),1575501147660,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-04T23:12:27.660Z"",""ID"":1575501147660,""Drawing Type"":""CompleteStreets"",""Is this an existing or proposed bikeway?"":""Proposed"",""Comments"":""Lighted crosswalk for pedestrian safety"",""Commenter Name"":""Michael Renfrow"",""Commenter Jurisdiction"":""Oakdale""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.84423,37.769382],[-120.844156,37.769282]]}}"
50.250.181.60,Wed Dec 04 2019 15:14:39 GMT-0800 (Pacific Standard Time),1575501279823,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-04T23:14:39.823Z"",""ID"":1575501279823,""Drawing Type"":""CompleteStreets"",""Is this an existing or proposed bikeway?"":""Proposed"",""Comments"":""New sidewalk"",""Commenter Name"":""Michael Renfrow"",""Commenter Jurisdiction"":""Oakdale""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.840866,37.767798],[-120.840331,37.768035],[-120.835298,37.768042],[-120.834821,37.768073],[-120.834263,37.768191],[-120.833545,37.768456]]}}"
50.250.181.60,Wed Dec 04 2019 15:15:12 GMT-0800 (Pacific Standard Time),1575501312830,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-04T23:15:12.830Z"",""ID"":1575501312830,""Drawing Type"":""CompleteStreets"",""Is this an existing or proposed bikeway?"":""Proposed"",""Comments"":""New sidewalk"",""Commenter Name"":""Michael Renfrow"",""Commenter Jurisdiction"":""Oakdale""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.839485,37.767928],[-120.836678,37.767942]]}}"
50.250.181.60,Wed Dec 04 2019 15:16:47 GMT-0800 (Pacific Standard Time),1575501407663,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-04T23:16:47.663Z"",""ID"":1575501407663,""Drawing Type"":""CompleteStreets"",""Is this an existing or proposed bikeway?"":""Proposed"",""Comments"":""New sidewalk"",""Commenter Name"":""Michael Renfrow"",""Commenter Jurisdiction"":""Oakdale""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.853441,37.77137],[-120.852697,37.771662]]}}"
50.250.181.60,Wed Dec 04 2019 15:17:35 GMT-0800 (Pacific Standard Time),1575501455595,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-04T23:17:35.595Z"",""ID"":1575501455595,""Drawing Type"":""CompleteStreets"",""Is this an existing or proposed bikeway?"":""Proposed"",""Comments"":""New sidewalk"",""Commenter Name"":""Michael Renfrow"",""Commenter Jurisdiction"":""Oakdale""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.854388,37.769591],[-120.853672,37.769889]]}}"
50.250.181.60,Wed Dec 04 2019 15:18:37 GMT-0800 (Pacific Standard Time),1575501517115,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-04T23:18:37.115Z"",""ID"":1575501517115,""Drawing Type"":""CompleteStreets"",""Is this an existing or proposed bikeway?"":""Proposed"",""Comments"":""New sidewalk"",""Commenter Name"":""Michael Renfrow"",""Commenter Jurisdiction"":""Oakdale""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.86052,37.761658],[-120.860184,37.761657],[-120.860174,37.761101]]}}"
50.250.181.60,Wed Dec 04 2019 15:19:35 GMT-0800 (Pacific Standard Time),1575501575097,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-04T23:19:35.097Z"",""ID"":1575501575097,""Drawing Type"":""CompleteStreets"",""Is this an existing or proposed bikeway?"":""Proposed"",""Comments"":""New Sidewalk"",""Commenter Name"":""Michael Renfrow"",""Commenter Jurisdiction"":""Oakdale""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.862258,37.763379],[-120.862275,37.763619],[-120.862802,37.763623]]}}"
50.250.181.60,Wed Dec 04 2019 15:19:57 GMT-0800 (Pacific Standard Time),1575501597248,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-04T23:19:57.248Z"",""ID"":1575501597248,""Drawing Type"":""CompleteStreets"",""Is this an existing or proposed bikeway?"":""Proposed"",""Comments"":""New sidewalk"",""Commenter Name"":""Michael Renfrow"",""Commenter Jurisdiction"":""Oakdale""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.862275,37.763745],[-120.86297,37.763758]]}}"
50.250.181.60,Wed Dec 04 2019 15:20:48 GMT-0800 (Pacific Standard Time),1575501648379,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-04T23:20:48.379Z"",""ID"":1575501648379,""Drawing Type"":""CompleteStreets"",""Is this an existing or proposed bikeway?"":""Proposed"",""Comments"":""New sidewalk"",""Commenter Name"":""Michael Renfrow"",""Commenter Jurisdiction"":""Oakdale""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.861941,37.763749],[-120.862163,37.763744],[-120.862178,37.763903]]}}"
50.250.181.60,Wed Dec 04 2019 15:22:19 GMT-0800 (Pacific Standard Time),1575501739197,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-04T23:22:19.197Z"",""ID"":1575501739197,""Drawing Type"":""CompleteStreets"",""Is this an existing or proposed bikeway?"":""Proposed"",""Comments"":""New handicap ramps"",""Commenter Name"":""Michael Renfrow"",""Commenter Jurisdiction"":""Oakdale""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.848947,37.773225],[-120.847196,37.773935],[-120.846057,37.774463],[-120.840307,37.776842],[-120.84029,37.777072],[-120.846727,37.774373],[-120.849119,37.773374],[-120.848958,37.773238]]}}"
50.250.181.60,Wed Dec 04 2019 15:23:17 GMT-0800 (Pacific Standard Time),1575501797127,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-04T23:23:17.127Z"",""ID"":1575501797127,""Drawing Type"":""CompleteStreets"",""Is this an existing or proposed bikeway?"":""Proposed"",""Comments"":""New handicap ramps"",""Commenter Name"":""Michael Renfrow"",""Commenter Jurisdiction"":""Oakdale""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.848367,37.760026],[-120.843761,37.76193],[-120.843852,37.762088],[-120.848476,37.760184],[-120.848384,37.760026]]}}"
50.250.181.60,Wed Dec 04 2019 15:24:37 GMT-0800 (Pacific Standard Time),1575501877582,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-04T23:24:37.582Z"",""ID"":1575501877582,""Drawing Type"":""CompleteStreets"",""Is this an existing or proposed bikeway?"":""Proposed"",""Comments"":""New handicap ramps, safe routes to high school"",""Commenter Name"":""Michael Renfrow"",""Commenter Jurisdiction"":""Oakdale""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.857917,37.757935],[-120.859479,37.760255],[-120.855972,37.761793],[-120.855829,37.761576],[-120.856984,37.761128],[-120.856401,37.760174],[-120.858529,37.759288],[-120.85774,37.758035],[-120.857877,37.757944]]}}"
50.250.181.60,Wed Dec 04 2019 15:27:42 GMT-0800 (Pacific Standard Time),1575502062177,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-04T23:27:42.177Z"",""ID"":1575502062177,""Drawing Type"":""CompleteStreets"",""Is this an existing or proposed bikeway?"":""Proposed"",""Comments"":""New handicap ramps"",""Commenter Name"":""Michael Renfrow"",""Commenter Jurisdiction"":""Oakdale""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.847318,37.765141],[-120.845642,37.762591],[-120.845379,37.762727],[-120.847124,37.765263],[-120.847381,37.765141]]}}"
50.250.181.60,Wed Dec 04 2019 15:29:10 GMT-0800 (Pacific Standard Time),1575502150201,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-04T23:29:10.201Z"",""ID"":1575502150201,""Drawing Type"":""CompleteStreets"",""Is this an existing or proposed bikeway?"":""Proposed"",""Comments"":""New handicap ramps"",""Commenter Name"":""Michael Renfrow"",""Commenter Jurisdiction"":""Oakdale""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.860569,37.763763],[-120.85547,37.763732],[-120.855476,37.763587],[-120.860563,37.76356],[-120.860574,37.763763]]}}"
50.250.181.60,Wed Dec 04 2019 15:29:56 GMT-0800 (Pacific Standard Time),1575502196614,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-04T23:29:56.614Z"",""ID"":1575502196614,""Drawing Type"":""CompleteStreets"",""Is this an existing or proposed bikeway?"":""Proposed"",""Comments"":""New handicap ramps"",""Commenter Name"":""Michael Renfrow"",""Commenter Jurisdiction"":""Oakdale""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.851807,37.766224],[-120.85294,37.765732],[-120.853987,37.765551],[-120.860499,37.765573],[-120.860499,37.765325],[-120.853987,37.765347],[-120.852734,37.7656],[-120.850211,37.766659],[-120.850405,37.766876],[-120.851807,37.766265]]}}"
50.250.181.60,Wed Dec 04 2019 15:31:36 GMT-0800 (Pacific Standard Time),1575502296996,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-04T23:31:36.996Z"",""ID"":1575502296996,""Drawing Type"":""CompleteStreets"",""Is this an existing or proposed bikeway?"":""Proposed"",""Comments"":""Curb, gutter, sidewalks and handicap ramps"",""Commenter Name"":""Michael Renfrow"",""Commenter Jurisdiction"":""Oakdale""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.87411,37.756144],[-120.874115,37.758695],[-120.874356,37.758699],[-120.874362,37.756049],[-120.874093,37.75614]]}}"
50.250.181.60,Wed Dec 04 2019 15:32:18 GMT-0800 (Pacific Standard Time),1575502338186,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-04T23:32:18.186Z"",""ID"":1575502338186,""Drawing Type"":""CompleteStreets"",""Is this an existing or proposed bikeway?"":""Proposed"",""Comments"":""New sidewalk"",""Commenter Name"":""Michael Renfrow"",""Commenter Jurisdiction"":""Oakdale""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.871535,37.761896],[-120.881623,37.761951]]}}"
12.183.163.194,Mon Dec 09 2019 16:55:23 GMT-0800 (Pacific Standard Time),1575939323131,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-10T00:55:23.131Z"",""ID"":1575939323131,""Drawing Type"":""Bikeway"",""Is this an existing or proposed bikeway?"":""Existing"",""What kind of bikeway should this route be?"":""Class II Bicycle Lane"",""Comments"":""Improvements are a part of a recently completed CMAQ Project."",""Commenter Name"":""Danny Reed Jr."",""Commenter Jurisdiction"":""City of Newman""},""geometry"":{""type"":""LineString"",""coordinates"":[[-121.002045,37.322991],[-121.008031,37.317402]]}}"
12.183.163.194,Mon Dec 09 2019 16:57:21 GMT-0800 (Pacific Standard Time),1575939441091,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-10T00:57:21.091Z"",""ID"":1575939441091,""Drawing Type"":""Bikeway"",""Is this an existing or proposed bikeway?"":""Existing"",""What kind of bikeway should this route be?"":""Class II Bicycle Lane"",""Comments"":""Improvements are part of a recent completed CMAQ Project."",""Commenter Name"":""Danny Reed Jr."",""Commenter Jurisdiction"":""City of Newman""},""geometry"":{""type"":""LineString"",""coordinates"":[[-121.01331,37.315499],[-121.017585,37.314437]]}}"
12.183.163.194,Mon Dec 09 2019 16:59:13 GMT-0800 (Pacific Standard Time),1575939553747,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-10T00:59:13.747Z"",""ID"":1575939553747,""Drawing Type"":""Bikeway"",""Is this an existing or proposed bikeway?"":""Existing"",""What kind of bikeway should this route be?"":""Class III Bicycle Route"",""Comments"":""Improvements are a part of a recently completed CMAQ project."",""Commenter Name"":""Danny Reed Jr."",""Commenter Jurisdiction"":""Newman""},""geometry"":{""type"":""LineString"",""coordinates"":[[-121.030203,37.311194],[-121.030176,37.311322],[-121.028529,37.311758]]}}"
12.183.163.194,Mon Dec 09 2019 17:00:54 GMT-0800 (Pacific Standard Time),1575939654404,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-10T01:00:54.404Z"",""ID"":1575939654404,""Drawing Type"":""Bikeway"",""Is this an existing or proposed bikeway?"":""Existing"",""What kind of bikeway should this route be?"":""Class II Bicycle Lane"",""Comments"":""Improvements recently completed as part of a CMAQ project."",""Commenter Name"":""Danny Reed Jr."",""Commenter Jurisdiction"":""City of Newman""},""geometry"":{""type"":""LineString"",""coordinates"":[[-121.028475,37.311758],[-121.023234,37.313063]]}}"
12.183.163.194,Mon Dec 09 2019 17:02:48 GMT-0800 (Pacific Standard Time),1575939768979,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-10T01:02:48.979Z"",""ID"":1575939768979,""Drawing Type"":""Bikeway"",""Is this an existing or proposed bikeway?"":""Existing"",""What kind of bikeway should this route be?"":""Class III Bicycle Route"",""Comments"":""Improvements part of a recently completed CMAQ Project"",""Commenter Name"":""Danny Reed Jr. "",""Commenter Jurisdiction"":""City of Newman""},""geometry"":{""type"":""LineString"",""coordinates"":[[-121.02318,37.313072],[-121.017634,37.314433]]}}"
12.183.163.194,Mon Dec 09 2019 17:04:10 GMT-0800 (Pacific Standard Time),1575939850539,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-10T01:04:10.539Z"",""ID"":1575939850539,""Drawing Type"":""Bikeway"",""Is this an existing or proposed bikeway?"":""Existing"",""What kind of bikeway should this route be?"":""Class II Bicycle Lane"",""Comments"":"""",""Commenter Name"":""Danny Reed Jr."",""Commenter Jurisdiction"":""City of Newman""},""geometry"":{""type"":""LineString"",""coordinates"":[[-121.028309,37.311216],[-121.031034,37.318332]]}}"
12.183.163.194,Mon Dec 09 2019 17:05:51 GMT-0800 (Pacific Standard Time),1575939951179,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-10T01:05:51.179Z"",""ID"":1575939951179,""Drawing Type"":""Bikeway"",""Is this an existing or proposed bikeway?"":""Existing"",""What kind of bikeway should this route be?"":""Class II Bicycle Lane"",""Comments"":"""",""Commenter Name"":""Danny Reed Jr."",""Commenter Jurisdiction"":""City of Newman""},""geometry"":{""type"":""LineString"",""coordinates"":[[-121.031034,37.318349],[-121.029596,37.318341]]}}"
216.84.202.138,Tue Dec 10 2019 10:25:27 GMT-0800 (Pacific Standard Time),1576002327719,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-10T18:25:27.719Z"",""ID"":1576002327719,""Drawing Type"":""Bikeway"",""Is this an existing or proposed bikeway?"":""Proposed"",""What kind of bikeway should this route be?"":""Class III Bicycle Route"",""Comments"":""ADD CLASS 3 BETWEEN YOSEMITE AND WASHBURN"",""Commenter Name"":""LONNIE STATZER"",""Commenter Jurisdiction"":""City of Waterford""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.767112,37.638443],[-120.767255,37.644945]]}}"
216.84.202.138,Tue Dec 10 2019 10:36:58 GMT-0800 (Pacific Standard Time),1576003018329,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-10T18:36:58.329Z"",""ID"":1576003018329,""Drawing Type"":""Bikeway"",""Is this an existing or proposed bikeway?"":""Proposed"",""What kind of bikeway should this route be?"":""Class I Multi-Use Path"",""Comments"":""Add class 1 bike facility on canal bank from Tim Bell to Kadota. Also Please delete the class 1 bike facility shown on Western, Washburn and Stein. These are fully built out streets with no room for a class 1 bike facility.   "",""Commenter Name"":""Mike Pitcock"",""Commenter Jurisdiction"":""City of Waterford""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.755775,37.646689],[-120.764186,37.646706],[-120.767341,37.645517],[-120.772104,37.645432],[-120.772254,37.645177],[-120.772319,37.643597]]}}"
216.84.202.138,Tue Dec 10 2019 10:41:25 GMT-0800 (Pacific Standard Time),1576003285260,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-10T18:41:25.260Z"",""ID"":1576003285260,""Drawing Type"":""Bikeway"",""Is this an existing or proposed bikeway?"":""Proposed"",""What kind of bikeway should this route be?"":""Class III Bicycle Route"",""Comments"":""Please make a correction for us. We would like to have a class III bike lane go from Yosemite North to F street"",""Commenter Name"":""Lonnie Statzer"",""Commenter Jurisdiction"":""City of Waterford""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.767112,37.638466],[-120.767169,37.645625],[-120.766768,37.645874]]}}"
12.183.163.194,Tue Dec 10 2019 12:19:38 GMT-0800 (Pacific Standard Time),1576009178398,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-10T20:19:38.398Z"",""ID"":1576009178398,""Drawing Type"":""Bikeway"",""Is this an existing or proposed bikeway?"":""Existing"",""What kind of bikeway should this route be?"":""Class III Bicycle Route"",""Comments"":""Improvements were recently completed as part of a Measure L project."",""Commenter Name"":""Danny Reed Jr."",""Commenter Jurisdiction"":""City of Newman""},""geometry"":{""type"":""LineString"",""coordinates"":[[-121.029607,37.318332],[-121.026903,37.319023]]}}"
12.183.163.194,Tue Dec 10 2019 12:21:03 GMT-0800 (Pacific Standard Time),1576009263417,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-10T20:21:03.417Z"",""ID"":1576009263417,""Drawing Type"":""Bikeway"",""Is this an existing or proposed bikeway?"":""Existing"",""What kind of bikeway should this route be?"":""Class II Bicycle Lane"",""Comments"":""Improvements recently constructed as part of a Measure L project."",""Commenter Name"":""Danny Reed Jr."",""Commenter Jurisdiction"":""City of Newman""},""geometry"":{""type"":""LineString"",""coordinates"":[[-121.026893,37.319023],[-121.023084,37.319962]]}}"
12.183.163.194,Tue Dec 10 2019 12:24:16 GMT-0800 (Pacific Standard Time),1576009456082,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-10T20:24:16.082Z"",""ID"":1576009456082,""Drawing Type"":""Bikeway"",""Is this an existing or proposed bikeway?"":""Existing"",""What kind of bikeway should this route be?"":""Class II Bicycle Lane"",""Comments"":""Improvements recently constructed as part of a Measure L project.\nBike Lan only exists on the North bound side of the road."",""Commenter Name"":""Danny Reed Jr."",""Commenter Jurisdiction"":""City of Newman""},""geometry"":{""type"":""LineString"",""coordinates"":[[-121.030991,37.309274],[-121.030991,37.311147]]}}"
216.162.171.2,Tue Dec 10 2019 14:57:11 GMT-0800 (Pacific Standard Time),1576018631773,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-10T22:57:11.773Z"",""ID"":1576018631773,""Drawing Type"":""Bikeway"",""Is this an existing or proposed bikeway?"":""Existing"",""What kind of bikeway should this route be?"":""Class II Buffered Bicycle Lane"",""Comments"":"""",""Commenter Name"":""Randall Jones"",""Commenter Jurisdiction"":""City of Turlock""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.885358,37.529366],[-120.826306,37.52906]]}}"
216.162.171.2,Tue Dec 10 2019 14:57:46 GMT-0800 (Pacific Standard Time),1576018666443,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-10T22:57:46.443Z"",""ID"":1576018666443,""Drawing Type"":""Bikeway"",""What kind of bikeway should this route be?"":""Class I Multi-Use Path"",""Comments"":"""",""Commenter Name"":""Randall Jones"",""Commenter Jurisdiction"":""Turlock""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.884907,37.536683],[-120.855982,37.536615],[-120.836155,37.536427],[-120.826306,37.536462]]}}"
216.162.171.2,Tue Dec 10 2019 14:58:29 GMT-0800 (Pacific Standard Time),1576018709756,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-10T22:58:29.756Z"",""ID"":1576018709756,""Drawing Type"":""Bikeway"",""What kind of bikeway should this route be?"":""Class I Multi-Use Path"",""Comments"":"""",""Commenter Name"":""Randall Jones"",""Commenter Jurisdiction"":""Turlock""},""geometry"":{""type"":""LineString"",""coordinates"":[[-120.837765,37.500432],[-120.816736,37.500312]]}}"
12.183.163.194,Wed Dec 11 2019 09:20:20 GMT-0800 (Pacific Standard Time),1576084820655,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-11T17:20:20.655Z"",""ID"":1576084820655,""Drawing Type"":""Bikeway"",""Is this an existing or proposed bikeway?"":""Existing"",""What kind of bikeway should this route be?"":""Class II Bicycle Lane"",""Comments"":""Class II Bike Lane exists on the East side of Upper Road. "",""Commenter Name"":""Danny Reed Jr."",""Commenter Jurisdiction"":""City of Newman""},""geometry"":{""type"":""LineString"",""coordinates"":[[-121.030991,37.309236],[-121.031034,37.306949]]}}"
12.183.163.194,Wed Dec 11 2019 09:21:31 GMT-0800 (Pacific Standard Time),1576084891176,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-11T17:21:31.176Z"",""ID"":1576084891176,""Drawing Type"":""Bikeway"",""Is this an existing or proposed bikeway?"":""Existing"",""What kind of bikeway should this route be?"":""Class II Bicycle Lane"",""Comments"":""Class II Bike Lanes are present on both sides of the street."",""Commenter Name"":""Danny Reed Jr."",""Commenter Jurisdiction"":""City of Newman""},""geometry"":{""type"":""LineString"",""coordinates"":[[-121.031098,37.306881],[-121.03112,37.305456],[-121.031002,37.303689]]}}"
12.183.163.194,Wed Dec 11 2019 09:25:00 GMT-0800 (Pacific Standard Time),1576085100542,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-11T17:25:00.542Z"",""ID"":1576085100542,""Drawing Type"":""Bikeway"",""Is this an existing or proposed bikeway?"":""Existing"",""What kind of bikeway should this route be?"":""Class II Bicycle Lane"",""Comments"":""Existing Class II Bike Lanes are present on both sides of the street."",""Commenter Name"":""Danny Reed Jr."",""Commenter Jurisdiction"":""City of Newman""},""geometry"":{""type"":""LineString"",""coordinates"":[[-121.008021,37.317428],[-121.008761,37.317957],[-121.009319,37.31817],[-121.009984,37.318247],[-121.018503,37.318349]]}}"
12.183.163.194,Wed Dec 11 2019 09:26:40 GMT-0800 (Pacific Standard Time),1576085200150,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-11T17:26:40.150Z"",""ID"":1576085200150,""Drawing Type"":""Bikeway"",""Is this an existing or proposed bikeway?"":""Existing"",""What kind of bikeway should this route be?"":""Class III Bicycle Route"",""Comments"":""Class III Bike Route Improvements"",""Commenter Name"":""Danny Reed Jr."",""Commenter Jurisdiction"":""City of Newman""},""geometry"":{""type"":""LineString"",""coordinates"":[[-121.008064,37.317359],[-121.008922,37.316754],[-121.009662,37.316438],[-121.013256,37.315508]]}}"
12.183.163.194,Wed Dec 11 2019 09:31:12 GMT-0800 (Pacific Standard Time),1576085472543,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-11T17:31:12.543Z"",""ID"":1576085472543,""Drawing Type"":""Bikeway"",""Is this an existing or proposed bikeway?"":""Existing"",""What kind of bikeway should this route be?"":""Class I Multi-Use Path"",""Comments"":""Existing Multi-use path on the South side of the roadway."",""Commenter Name"":""Danny Reed Jr."",""Commenter Jurisdiction"":""City of Newman""},""geometry"":{""type"":""LineString"",""coordinates"":[[-121.002152,37.323008],[-121.002817,37.3234],[-121.003332,37.323588],[-121.004469,37.323861],[-121.005177,37.324322],[-121.0058,37.324919],[-121.006701,37.325465],[-121.007795,37.325635],[-121.012495,37.32567],[-121.016572,37.32584],[-121.01728,37.325994],[-121.019061,37.326779],[-121.020262,37.327393],[-121.021271,37.327581],[-121.022816,37.327598],[-121.023674,37.327478],[-121.024768,37.327205]]}}"
12.183.163.194,Wed Dec 11 2019 09:32:51 GMT-0800 (Pacific Standard Time),1576085571248,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-11T17:32:51.248Z"",""ID"":1576085571248,""Drawing Type"":""Bikeway"",""Is this an existing or proposed bikeway?"":""Existing"",""What kind of bikeway should this route be?"":""Class II Bicycle Lane"",""Comments"":""Class II bike lanes are present on both sides of the street."",""Commenter Name"":""Danny Reed Jr."",""Commenter Jurisdiction"":""City of Newman""},""geometry"":{""type"":""LineString"",""coordinates"":[[-121.018138,37.318383],[-121.018116,37.318963],[-121.018717,37.320431],[-121.019919,37.322445],[-121.020048,37.322888],[-121.020155,37.324697],[-121.020091,37.325226],[-121.019833,37.325635],[-121.019039,37.326676]]}}"
12.183.163.194,Wed Dec 11 2019 09:34:39 GMT-0800 (Pacific Standard Time),1576085679132,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-11T17:34:39.132Z"",""ID"":1576085679132,""Drawing Type"":""Bikeway"",""Is this an existing or proposed bikeway?"":""Existing"",""What kind of bikeway should this route be?"":""Class II Bicycle Lane"",""Comments"":""Existing Class II bike lanes are present on both sides of the street."",""Commenter Name"":""Danny Reed Jr."",""Commenter Jurisdiction"":""City of Newman""},""geometry"":{""type"":""LineString"",""coordinates"":[[-121.019028,37.318213],[-121.017601,37.314441]]}}"
12.183.163.194,Wed Dec 11 2019 09:36:23 GMT-0800 (Pacific Standard Time),1576085783175,"{""type"":""Feature"",""properties"":{""Datetime"":""2019-12-11T17:36:23.175Z"",""ID"":1576085783175,""Drawing Type"":""Bikeway"",""Is this an existing or proposed bikeway?"":""Existing"",""What kind of bikeway should this route be?"":""Class II Bicycle Lane"",""Comments"":""Existing Class II bike lanes are present on both sides of the street."",""Commenter Name"":""Danny Reed Jr."",""Commenter Jurisdiction"":""City of Newman""},""geometry"":{""type"":""LineString"",""coordinates"":[[-121.029607,37.318324],[-121.026839,37.311147]]}}"
